ExperimentName,Subject,Group,Block,Trial,STIM,TASK,Switch,Congruent,CVOE,Response,RT,block_type
CVOE updated,1001,1,1,11,A 71,,,FALSE,CV,p,4811,cv
CVOE updated,1001,1,1,12,I 66,,,TRUE,CV,p,1960,cv
CVOE updated,1001,1,1,13,S 30,,,FALSE,CV,q,918,cv
CVOE updated,1001,1,1,14,D 20,,,FALSE,CV,q,790,cv
CVOE updated,1001,1,1,15,I 31,,,FALSE,CV,p,874,cv
CVOE updated,1001,1,1,16,P 16,,,FALSE,CV,q,700,cv
CVOE updated,1001,1,1,17,A 49,,,FALSE,CV,p,1100,cv
CVOE updated,1001,1,1,18,O 64,,,TRUE,CV,p,1100,cv
CVOE updated,1001,1,1,19,D 02,,,FALSE,CV,q,892,cv
CVOE updated,1001,1,1,20,P 81,,,TRUE,CV,q,1116,cv
CVOE updated,1001,1,1,21,J 58,,,FALSE,CV,q,828,cv
CVOE updated,1001,1,1,22,A 22,,,TRUE,CV,p,679,cv
CVOE updated,1001,1,1,23,J 72,,,FALSE,CV,q,999,cv
CVOE updated,1001,1,1,24,P 91,,,TRUE,CV,q,1027,cv
CVOE updated,1001,1,1,25,E 19,,,FALSE,CV,p,622,cv
CVOE updated,1001,1,1,26,I 30,,,TRUE,CV,p,618,cv
CVOE updated,1001,1,1,27,D 91,,,TRUE,CV,q,717,cv
CVOE updated,1001,1,1,28,O 48,,,TRUE,CV,p,636,cv
CVOE updated,1001,1,1,29,A 89,,,FALSE,CV,p,1127,cv
CVOE updated,1001,1,1,30,U 11,,,FALSE,CV,p,886,cv
CVOE updated,1001,1,1,31,I 76,,,TRUE,CV,p,726,cv
CVOE updated,1001,1,1,32,U 89,,,FALSE,CV,p,669,cv
CVOE updated,1001,1,1,33,D 63,,,TRUE,CV,q,758,cv
CVOE updated,1001,1,1,34,H 70,,,FALSE,CV,q,1052,cv
CVOE updated,1001,1,1,35,D 48,,,FALSE,CV,q,591,cv
CVOE updated,1001,1,1,36,P 56,,,FALSE,CV,q,635,cv
CVOE updated,1001,1,1,37,O 77,,,FALSE,CV,p,645,cv
CVOE updated,1001,1,1,38,P 42,,,FALSE,CV,q,776,cv
CVOE updated,1001,1,1,39,H 22,,,FALSE,CV,q,668,cv
CVOE updated,1001,1,1,40,E 42,,,TRUE,CV,p,574,cv
CVOE updated,1001,1,1,41,J 28,,,FALSE,CV,q,690,cv
CVOE updated,1001,1,1,42,E 95,,,FALSE,CV,p,787,cv
CVOE updated,1001,1,1,43,S 63,,,TRUE,CV,q,1031,cv
CVOE updated,1001,1,1,44,H 50,,,FALSE,CV,q,602,cv
CVOE updated,1001,1,1,45,S 33,,,TRUE,CV,q,646,cv
CVOE updated,1001,1,1,46,P 57,,,TRUE,CV,q,632,cv
CVOE updated,1001,1,1,47,E 23,,,FALSE,CV,p,699,cv
CVOE updated,1001,1,1,48,S 61,,,TRUE,CV,q,763,cv
CVOE updated,1001,1,1,49,U 67,,,FALSE,CV,p,560,cv
CVOE updated,1001,1,1,50,H 32,,,FALSE,CV,q,685,cv
CVOE updated,1001,1,1,51,U 50,,,TRUE,CV,p,502,cv
CVOE updated,1001,1,1,52,O 49,,,FALSE,CV,p,630,cv
CVOE updated,1001,1,1,53,U 32,,,TRUE,CV,p,609,cv
CVOE updated,1001,1,1,54,J 78,,,FALSE,CV,q,716,cv
CVOE updated,1001,1,1,55,S 54,,,FALSE,CV,q,635,cv
CVOE updated,1001,1,1,56,J 27,,,TRUE,CV,q,566,cv
CVOE updated,1001,1,1,57,S 06,,,FALSE,CV,q,635,cv
CVOE updated,1001,1,1,58,D 67,,,TRUE,CV,q,766,cv
CVOE updated,1001,1,1,59,A 79,,,FALSE,CV,p,771,cv
CVOE updated,1001,1,1,60,S 52,,,FALSE,CV,q,768,cv
CVOE updated,1001,1,1,61,U 16,,,TRUE,CV,p,702,cv
CVOE updated,1001,1,1,62,O 82,,,TRUE,CV,p,590,cv
CVOE updated,1001,1,1,63,H 87,,,TRUE,CV,q,722,cv
CVOE updated,1001,1,1,64,I 32,,,TRUE,CV,p,1330,cv
CVOE updated,1001,1,1,65,U 37,,,FALSE,CV,p,833,cv
CVOE updated,1001,1,1,66,I 42,,,TRUE,CV,p,620,cv
CVOE updated,1001,1,1,67,D 65,,,TRUE,CV,q,679,cv
CVOE updated,1001,1,1,68,U 77,,,FALSE,CV,p,743,cv
CVOE updated,1001,1,1,69,E 12,,,TRUE,CV,p,1326,cv
CVOE updated,1001,1,1,70,I 60,,,TRUE,CV,p,565,cv
CVOE updated,1001,1,1,71,J 36,,,FALSE,CV,q,698,cv
CVOE updated,1001,1,1,72,H 75,,,TRUE,CV,q,778,cv
CVOE updated,1001,1,1,73,I 50,,,TRUE,CV,p,742,cv
CVOE updated,1001,1,1,74,E 99,,,FALSE,CV,p,725,cv
CVOE updated,1001,1,1,75,A 86,,,TRUE,CV,p,1019,cv
CVOE updated,1001,1,1,76,U 48,,,TRUE,CV,p,631,cv
CVOE updated,1001,1,1,77,E 01,,,FALSE,CV,p,649,cv
CVOE updated,1001,1,1,78,A 78,,,TRUE,CV,p,699,cv
CVOE updated,1001,1,1,79,P 60,,,FALSE,CV,q,803,cv
CVOE updated,1001,1,1,80,E 43,,,FALSE,CV,p,975,cv
CVOE updated,1001,1,1,81,D 69,,,TRUE,CV,q,924,cv
CVOE updated,1001,1,1,82,H 11,,,TRUE,CV,q,612,cv
CVOE updated,1001,1,1,83,P 43,,,TRUE,CV,q,543,cv
CVOE updated,1001,1,1,84,O 67,,,FALSE,CV,p,613,cv
CVOE updated,1001,1,1,85,S 91,,,FALSE,CV,q,728,cv
CVOE updated,1001,1,1,86,J 68,,,TRUE,CV,q,671,cv
CVOE updated,1001,1,1,87,S 47,,,FALSE,CV,q,624,cv
CVOE updated,1001,1,1,88,I 81,,,TRUE,CV,p,659,cv
CVOE updated,1001,1,1,89,J 39,,,FALSE,CV,q,805,cv
CVOE updated,1001,1,1,90,A 11,,,TRUE,CV,p,793,cv
CVOE updated,1001,1,1,91,O 76,,,FALSE,CV,p,541,cv
CVOE updated,1001,1,1,92,A 62,,,FALSE,CV,p,547,cv
CVOE updated,1001,1,1,93,O 27,,,TRUE,CV,p,545,cv
CVOE updated,1001,1,1,94,E 66,,,FALSE,CV,p,607,cv
CVOE updated,1001,1,1,95,J 62,,,TRUE,CV,q,531,cv
CVOE updated,1001,1,1,96,H 72,,,TRUE,CV,q,546,cv
CVOE updated,1001,1,1,97,E 49,,,TRUE,CV,p,680,cv
CVOE updated,1001,1,1,98,D 52,,,TRUE,CV,q,800,cv
CVOE updated,1001,1,1,99,H 62,,,TRUE,CV,q,516,cv
CVOE updated,1001,1,1,100,I 11,,,TRUE,CV,p,660,cv
CVOE updated,1001,1,1,101,A 98,,,FALSE,CV,p,1221,cv
CVOE updated,1001,1,1,102,H 29,,,FALSE,CV,q,776,cv
CVOE updated,1001,1,1,103,E 83,,,TRUE,CV,p,773,cv
CVOE updated,1001,1,1,104,D 43,,,FALSE,CV,q,627,cv
CVOE updated,1001,1,1,105,P 45,,,TRUE,CV,q,1253,cv
CVOE updated,1001,1,1,106,J 17,,,TRUE,CV,q,1015,cv
CVOE updated,1001,1,2,11,A 24,,,TRUE,OE,p,2238,oe
CVOE updated,1001,1,2,12,O 83,,,FALSE,OE,q,818,oe
CVOE updated,1001,1,2,13,H 55,,,TRUE,OE,q,701,oe
CVOE updated,1001,1,2,14,P 10,,,FALSE,OE,p,653,oe
CVOE updated,1001,1,2,15,D 30,,,FALSE,OE,p,599,oe
CVOE updated,1001,1,2,16,U 62,,,TRUE,OE,p,611,oe
CVOE updated,1001,1,2,17,P 95,,,TRUE,OE,q,734,oe
CVOE updated,1001,1,2,18,U 06,,,TRUE,OE,p,757,oe
