"ExperimentName","Subject","Group","Block","Trial","STIM","TASK","Switch","Congruent","CVOE","Response","RT","block_type","letter","number","key2","response2","match2","score2","zRT"
"CVOE updated",1001,1,1,11,"A 71","","",FALSE,"CV","p",4811,"cv","A",1,"v","v",TRUE,1,1.45624043342187
"CVOE updated",1001,1,1,12,"I 66","","",TRUE,"CV","p",1960,"cv","I",6,"v","v",TRUE,1,0.0592805063478264
"CVOE updated",1001,1,1,13,"S 30","","",FALSE,"CV","q",918,"cv","S",0,"c","c",TRUE,1,-0.45128850242494
"CVOE updated",1001,1,1,14,"D 20","","",FALSE,"CV","q",790,"cv","D",0,"c","c",TRUE,1,-0.514007152254992
"CVOE updated",1001,1,1,15,"I 31","","",FALSE,"CV","p",874,"cv","I",1,"v","v",TRUE,1,-0.47284803830402
"CVOE updated",1001,1,1,16,"P 16","","",FALSE,"CV","q",700,"cv","P",6,"c","c",TRUE,1,-0.558106202916747
"CVOE updated",1001,1,1,17,"A 49","","",FALSE,"CV","p",1100,"cv","A",9,"v","v",TRUE,1,-0.362110422197835
"CVOE updated",1001,1,1,18,"O 64","","",TRUE,"CV","p",1100,"cv","O",4,"v","v",TRUE,1,-0.362110422197835
"CVOE updated",1001,1,1,19,"D 02","","",FALSE,"CV","q",892,"cv","D",2,"c","c",TRUE,1,-0.464028228171669
"CVOE updated",1001,1,1,20,"P 81","","",TRUE,"CV","q",1116,"cv","P",1,"c","c",TRUE,1,-0.354270590969079
"CVOE updated",1001,1,1,21,"J 58","","",FALSE,"CV","q",828,"cv","J",8,"c","c",TRUE,1,-0.495387553086695
"CVOE updated",1001,1,1,22,"A 22","","",TRUE,"CV","p",679,"cv","A",2,"v","v",TRUE,1,-0.56839598140449
"CVOE updated",1001,1,1,23,"J 72","","",FALSE,"CV","q",999,"cv","J",2,"c","c",TRUE,1,-0.41159935682936
"CVOE updated",1001,1,1,24,"P 91","","",TRUE,"CV","q",1027,"cv","P",1,"c","c",TRUE,1,-0.397879652179036
"CVOE updated",1001,1,1,25,"E 19","","",FALSE,"CV","p",622,"cv","E",9,"v","v",TRUE,1,-0.596325380156935
