ExperimentName,Subject,Group,Block,Trial,STIM,TASK,Switch,Congruent,CVOE,Response,RT,block_type,letter,number,key2,response2,match2,score2
CVOE updated,5,1,1,11,A 71,,,FALSE,CV,p,2144,cv,A,1,v,v,TRUE,1
CVOE updated,5,1,1,12,I 66,,,TRUE,CV,q,783,cv,I,6,v,c,FALSE,0
CVOE updated,5,1,1,13,S 30,,,FALSE,CV,q,636,cv,S,0,c,c,TRUE,1
CVOE updated,5,1,1,14,D 20,,,FALSE,CV,q,1261,cv,D,0,c,c,TRUE,1
CVOE updated,5,1,1,15,I 31,,,FALSE,CV,p,611,cv,I,1,v,v,TRUE,1
CVOE updated,5,1,1,16,P 16,,,FALSE,CV,q,574,cv,P,6,c,c,TRUE,1
CVOE updated,5,1,1,17,A 49,,,FALSE,CV,p,777,cv,A,9,v,v,TRUE,1
CVOE updated,5,1,1,18,O 64,,,TRUE,CV,p,420,cv,O,4,v,v,TRUE,1
CVOE updated,5,1,1,19,D 02,,,FALSE,CV,q,466,cv,D,2,c,c,TRUE,1
CVOE updated,5,1,1,20,P 81,,,TRUE,CV,q,904,cv,P,1,c,c,TRUE,1
CVOE updated,5,1,1,21,J 58,,,FALSE,CV,q,693,cv,J,8,c,c,TRUE,1
CVOE updated,5,1,1,22,A 22,,,TRUE,CV,p,633,cv,A,2,v,v,TRUE,1
CVOE updated,5,1,1,23,J 72,,,FALSE,CV,q,582,cv,J,2,c,c,TRUE,1
CVOE updated,5,1,1,24,P 91,,,TRUE,CV,q,868,cv,P,1,c,c,TRUE,1
CVOE updated,5,1,1,25,E 19,,,FALSE,CV,p,642,cv,E,9,v,v,TRUE,1
CVOE updated,5,1,1,26,I 30,,,TRUE,CV,q,602,cv,I,0,v,c,FALSE,0
CVOE updated,5,1,1,27,D 91,,,TRUE,CV,q,587,cv,D,1,c,c,TRUE,1
CVOE updated,5,1,1,28,O 48,,,TRUE,CV,p,441,cv,O,8,v,v,TRUE,1
CVOE updated,5,1,1,29,A 89,,,FALSE,CV,p,921,cv,A,9,v,v,TRUE,1
CVOE updated,5,1,1,30,U 11,,,FALSE,CV,p,826,cv,U,1,v,v,TRUE,1
CVOE updated,5,1,1,31,I 76,,,TRUE,CV,q,1015,cv,I,6,v,c,FALSE,0
CVOE updated,5,1,1,32,U 89,,,FALSE,CV,p,827,cv,U,9,v,v,TRUE,1
CVOE updated,5,1,1,33,D 63,,,TRUE,CV,q,960,cv,D,3,c,c,TRUE,1
CVOE updated,5,1,1,34,H 70,,,FALSE,CV,q,689,cv,H,0,c,c,TRUE,1
CVOE updated,5,1,1,35,D 48,,,FALSE,CV,q,732,cv,D,8,c,c,TRUE,1
CVOE updated,5,1,1,36,P 56,,,FALSE,CV,q,895,cv,P,6,c,c,TRUE,1
CVOE updated,5,1,1,37,O 77,,,FALSE,CV,p,658,cv,O,7,v,v,TRUE,1
CVOE updated,5,1,1,38,P 42,,,FALSE,CV,q,766,cv,P,2,c,c,TRUE,1
CVOE updated,5,1,1,39,H 22,,,FALSE,CV,q,870,cv,H,2,c,c,TRUE,1
CVOE updated,5,1,1,40,E 42,,,TRUE,CV,p,716,cv,E,2,v,v,TRUE,1
CVOE updated,5,1,1,41,J 28,,,FALSE,CV,q,588,cv,J,8,c,c,TRUE,1
CVOE updated,5,1,1,42,E 95,,,FALSE,CV,p,506,cv,E,5,v,v,TRUE,1
CVOE updated,5,1,1,43,S 63,,,TRUE,CV,q,640,cv,S,3,c,c,TRUE,1
CVOE updated,5,1,1,44,H 50,,,FALSE,CV,q,1032,cv,H,0,c,c,TRUE,1
CVOE updated,5,1,1,45,S 33,,,TRUE,CV,q,470,cv,S,3,c,c,TRUE,1
CVOE updated,5,1,1,46,P 57,,,TRUE,CV,q,836,cv,P,7,c,c,TRUE,1
CVOE updated,5,1,1,47,E 23,,,FALSE,CV,p,828,cv,E,3,v,v,TRUE,1
CVOE updated,5,1,1,48,S 61,,,TRUE,CV,q,1066,cv,S,1,c,c,TRUE,1
CVOE updated,5,1,1,49,U 67,,,FALSE,CV,p,528,cv,U,7,v,v,TRUE,1
CVOE updated,5,1,1,50,H 32,,,FALSE,CV,q,547,cv,H,2,c,c,TRUE,1
CVOE updated,5,1,1,51,U 50,,,TRUE,CV,p,609,cv,U,0,v,v,TRUE,1
CVOE updated,5,1,1,52,O 49,,,FALSE,CV,p,452,cv,O,9,v,v,TRUE,1
CVOE updated,5,1,1,53,U 32,,,TRUE,CV,p,479,cv,U,2,v,v,TRUE,1
CVOE updated,5,1,1,54,J 78,,,FALSE,CV,q,560,cv,J,8,c,c,TRUE,1
CVOE updated,5,1,1,55,S 54,,,FALSE,CV,q,504,cv,S,4,c,c,TRUE,1
CVOE updated,5,1,1,56,J 27,,,TRUE,CV,q,638,cv,J,7,c,c,TRUE,1
CVOE updated,5,1,1,57,S 06,,,FALSE,CV,q,470,cv,S,6,c,c,TRUE,1
CVOE updated,5,1,1,58,D 67,,,TRUE,CV,q,644,cv,D,7,c,c,TRUE,1
CVOE updated,5,1,1,59,A 79,,,FALSE,CV,p,580,cv,A,9,v,v,TRUE,1
CVOE updated,5,1,1,60,S 52,,,FALSE,CV,q,466,cv,S,2,c,c,TRUE,1
CVOE updated,5,1,1,61,U 16,,,TRUE,CV,p,912,cv,U,6,v,v,TRUE,1
CVOE updated,5,1,1,62,O 82,,,TRUE,CV,p,670,cv,O,2,v,v,TRUE,1
CVOE updated,5,1,1,63,H 87,,,TRUE,CV,q,547,cv,H,7,c,c,TRUE,1
CVOE updated,5,1,1,64,I 32,,,TRUE,CV,p,881,cv,I,2,v,v,TRUE,1
CVOE updated,5,1,1,65,U 37,,,FALSE,CV,p,562,cv,U,7,v,v,TRUE,1
CVOE updated,5,1,1,66,I 42,,,TRUE,CV,p,946,cv,I,2,v,v,TRUE,1
CVOE updated,5,1,1,67,D 65,,,TRUE,CV,q,416,cv,D,5,c,c,TRUE,1
CVOE updated,5,1,1,68,U 77,,,FALSE,CV,p,491,cv,U,7,v,v,TRUE,1
CVOE updated,5,1,1,69,E 12,,,TRUE,CV,q,590,cv,E,2,v,c,FALSE,0
CVOE updated,5,1,1,70,I 60,,,TRUE,CV,p,964,cv,I,0,v,v,TRUE,1
CVOE updated,5,1,1,71,J 36,,,FALSE,CV,q,1332,cv,J,6,c,c,TRUE,1
CVOE updated,5,1,1,72,H 75,,,TRUE,CV,q,1288,cv,H,5,c,c,TRUE,1
CVOE updated,5,1,1,73,I 50,,,TRUE,CV,q,555,cv,I,0,v,c,FALSE,0
CVOE updated,5,1,1,74,E 99,,,FALSE,CV,p,956,cv,E,9,v,v,TRUE,1
CVOE updated,5,1,1,75,A 86,,,TRUE,CV,q,716,cv,A,6,v,c,FALSE,0
CVOE updated,5,1,1,76,U 48,,,TRUE,CV,p,533,cv,U,8,v,v,TRUE,1
CVOE updated,5,1,1,77,E 01,,,FALSE,CV,p,656,cv,E,1,v,v,TRUE,1
CVOE updated,5,1,1,78,A 78,,,TRUE,CV,q,731,cv,A,8,v,c,FALSE,0
CVOE updated,5,1,1,79,P 60,,,FALSE,CV,q,598,cv,P,0,c,c,TRUE,1
CVOE updated,5,1,1,80,E 43,,,FALSE,CV,p,958,cv,E,3,v,v,TRUE,1
CVOE updated,5,1,1,81,D 69,,,TRUE,CV,q,559,cv,D,9,c,c,TRUE,1
CVOE updated,5,1,1,82,H 11,,,TRUE,CV,q,895,cv,H,1,c,c,TRUE,1
CVOE updated,5,1,1,83,P 43,,,TRUE,CV,q,619,cv,P,3,c,c,TRUE,1
CVOE updated,5,1,1,84,O 67,,,FALSE,CV,p,1134,cv,O,7,v,v,TRUE,1
CVOE updated,5,1,1,85,S 91,,,FALSE,CV,q,505,cv,S,1,c,c,TRUE,1
CVOE updated,5,1,1,86,J 68,,,TRUE,CV,q,647,cv,J,8,c,c,TRUE,1
CVOE updated,5,1,1,87,S 47,,,FALSE,CV,q,762,cv,S,7,c,c,TRUE,1
CVOE updated,5,1,1,88,I 81,,,TRUE,CV,p,690,cv,I,1,v,v,TRUE,1
CVOE updated,5,1,1,89,J 39,,,FALSE,CV,q,621,cv,J,9,c,c,TRUE,1
CVOE updated,5,1,1,90,A 11,,,TRUE,CV,p,811,cv,A,1,v,v,TRUE,1
CVOE updated,5,1,1,91,O 76,,,FALSE,CV,p,510,cv,O,6,v,v,TRUE,1
CVOE updated,5,1,1,92,A 62,,,FALSE,CV,p,1260,cv,A,2,v,v,TRUE,1
CVOE updated,5,1,1,93,O 27,,,TRUE,CV,p,466,cv,O,7,v,v,TRUE,1
CVOE updated,5,1,1,94,E 66,,,FALSE,CV,q,552,cv,E,6,v,c,FALSE,0
CVOE updated,5,1,1,95,J 62,,,TRUE,CV,q,774,cv,J,2,c,c,TRUE,1
CVOE updated,5,1,1,96,H 72,,,TRUE,CV,q,609,cv,H,2,c,c,TRUE,1
CVOE updated,5,1,1,97,E 49,,,TRUE,CV,p,948,cv,E,9,v,v,TRUE,1
CVOE updated,5,1,1,98,D 52,,,TRUE,CV,q,466,cv,D,2,c,c,TRUE,1
CVOE updated,5,1,1,99,H 62,,,TRUE,CV,q,551,cv,H,2,c,c,TRUE,1
CVOE updated,5,1,1,100,I 11,,,TRUE,CV,p,637,cv,I,1,v,v,TRUE,1
CVOE updated,5,1,1,101,A 98,,,FALSE,CV,p,1494,cv,A,8,v,v,TRUE,1
CVOE updated,5,1,1,102,H 29,,,FALSE,CV,q,1457,cv,H,9,c,c,TRUE,1
CVOE updated,5,1,1,103,E 83,,,TRUE,CV,p,596,cv,E,3,v,v,TRUE,1
CVOE updated,5,1,1,104,D 43,,,FALSE,CV,q,501,cv,D,3,c,c,TRUE,1
CVOE updated,5,1,1,105,P 45,,,TRUE,CV,q,491,cv,P,5,c,c,TRUE,1
CVOE updated,5,1,1,106,J 17,,,TRUE,CV,q,462,cv,J,7,c,c,TRUE,1
CVOE updated,1,1,1,11,A 71,,,FALSE,CV,p,2421,cv,A,1,v,v,TRUE,1
CVOE updated,1,1,1,12,I 66,,,TRUE,CV,p,717,cv,I,6,v,v,TRUE,1
CVOE updated,1,1,1,13,S 30,,,FALSE,CV,q,566,cv,S,0,c,c,TRUE,1
CVOE updated,1,1,1,14,D 20,,,FALSE,CV,q,868,cv,D,0,c,c,TRUE,1
CVOE updated,1,1,1,15,I 31,,,FALSE,CV,p,550,cv,I,1,v,v,TRUE,1
CVOE updated,1,1,1,16,P 16,,,FALSE,CV,q,731,cv,P,6,c,c,TRUE,1
CVOE updated,1,1,1,17,A 49,,,FALSE,CV,p,784,cv,A,9,v,v,TRUE,1
CVOE updated,1,1,1,18,O 64,,,TRUE,CV,p,1165,cv,O,4,v,v,TRUE,1
CVOE updated,1,1,1,19,D 02,,,FALSE,CV,q,1267,cv,D,2,c,c,TRUE,1
CVOE updated,1,1,1,20,P 81,,,TRUE,CV,q,1141,cv,P,1,c,c,TRUE,1
CVOE updated,1,1,1,21,J 58,,,FALSE,CV,q,3512,cv,J,8,c,c,TRUE,1
CVOE updated,1,1,1,22,A 22,,,TRUE,CV,p,492,cv,A,2,v,v,TRUE,1
CVOE updated,1,1,1,23,J 72,,,FALSE,CV,q,599,cv,J,2,c,c,TRUE,1
CVOE updated,1,1,1,24,P 91,,,TRUE,CV,q,590,cv,P,1,c,c,TRUE,1
CVOE updated,1,1,1,25,E 19,,,FALSE,CV,p,666,cv,E,9,v,v,TRUE,1
CVOE updated,1,1,1,26,I 30,,,TRUE,CV,p,710,cv,I,0,v,v,TRUE,1
CVOE updated,1,1,1,27,D 91,,,TRUE,CV,q,515,cv,D,1,c,c,TRUE,1
CVOE updated,1,1,1,28,O 48,,,TRUE,CV,p,823,cv,O,8,v,v,TRUE,1
CVOE updated,1,1,1,29,A 89,,,FALSE,CV,p,545,cv,A,9,v,v,TRUE,1
CVOE updated,1,1,1,30,U 11,,,FALSE,CV,p,736,cv,U,1,v,v,TRUE,1
CVOE updated,1,1,1,31,I 76,,,TRUE,CV,p,608,cv,I,6,v,v,TRUE,1
CVOE updated,1,1,1,32,U 89,,,FALSE,CV,p,978,cv,U,9,v,v,TRUE,1
CVOE updated,1,1,1,33,D 63,,,TRUE,CV,q,482,cv,D,3,c,c,TRUE,1
CVOE updated,1,1,1,34,H 70,,,FALSE,CV,q,795,cv,H,0,c,c,TRUE,1
CVOE updated,1,1,1,35,D 48,,,FALSE,CV,q,585,cv,D,8,c,c,TRUE,1
CVOE updated,1,1,1,36,P 56,,,FALSE,CV,p,520,cv,P,6,c,v,FALSE,0
CVOE updated,1,1,1,37,O 77,,,FALSE,CV,p,1241,cv,O,7,v,v,TRUE,1
CVOE updated,1,1,1,38,P 42,,,FALSE,CV,q,601,cv,P,2,c,c,TRUE,1
CVOE updated,1,1,1,39,H 22,,,FALSE,CV,q,808,cv,H,2,c,c,TRUE,1
CVOE updated,1,1,1,40,E 42,,,TRUE,CV,p,579,cv,E,2,v,v,TRUE,1
CVOE updated,1,1,1,41,J 28,,,FALSE,CV,q,537,cv,J,8,c,c,TRUE,1
CVOE updated,1,1,1,42,E 95,,,FALSE,CV,p,698,cv,E,5,v,v,TRUE,1
CVOE updated,1,1,1,43,S 63,,,TRUE,CV,q,1279,cv,S,3,c,c,TRUE,1
CVOE updated,1,1,1,44,H 50,,,FALSE,CV,q,1077,cv,H,0,c,c,TRUE,1
CVOE updated,1,1,1,45,S 33,,,TRUE,CV,q,619,cv,S,3,c,c,TRUE,1
CVOE updated,1,1,1,46,P 57,,,TRUE,CV,q,705,cv,P,7,c,c,TRUE,1
CVOE updated,1,1,1,47,E 23,,,FALSE,CV,p,568,cv,E,3,v,v,TRUE,1
CVOE updated,1,1,1,48,S 61,,,TRUE,CV,q,465,cv,S,1,c,c,TRUE,1
CVOE updated,1,1,1,49,U 67,,,FALSE,CV,p,564,cv,U,7,v,v,TRUE,1
CVOE updated,1,1,1,50,H 32,,,FALSE,CV,q,507,cv,H,2,c,c,TRUE,1
CVOE updated,1,1,1,51,U 50,,,TRUE,CV,p,635,cv,U,0,v,v,TRUE,1
CVOE updated,1,1,1,52,O 49,,,FALSE,CV,p,2704,cv,O,9,v,v,TRUE,1
CVOE updated,1,1,1,53,U 32,,,TRUE,CV,p,865,cv,U,2,v,v,TRUE,1
CVOE updated,1,1,1,54,J 78,,,FALSE,CV,q,523,cv,J,8,c,c,TRUE,1
CVOE updated,1,1,1,55,S 54,,,FALSE,CV,q,577,cv,S,4,c,c,TRUE,1
CVOE updated,1,1,1,56,J 27,,,TRUE,CV,q,680,cv,J,7,c,c,TRUE,1
CVOE updated,1,1,1,57,S 06,,,FALSE,CV,q,387,cv,S,6,c,c,TRUE,1
CVOE updated,1,1,1,58,D 67,,,TRUE,CV,q,411,cv,D,7,c,c,TRUE,1
CVOE updated,1,1,1,59,A 79,,,FALSE,CV,p,500,cv,A,9,v,v,TRUE,1
CVOE updated,1,1,1,60,S 52,,,FALSE,CV,q,490,cv,S,2,c,c,TRUE,1
CVOE updated,1,1,1,61,U 16,,,TRUE,CV,p,1018,cv,U,6,v,v,TRUE,1
CVOE updated,1,1,1,62,O 82,,,TRUE,CV,p,609,cv,O,2,v,v,TRUE,1
CVOE updated,1,1,1,63,H 87,,,TRUE,CV,q,586,cv,H,7,c,c,TRUE,1
CVOE updated,1,1,1,64,I 32,,,TRUE,CV,p,397,cv,I,2,v,v,TRUE,1
