"","ExperimentName","Subject","Group","Block","Trial","STIM","TASK","Switch","Congruent","CVOE","Response","RT","block_type","letter","number","key2","response2","match2","score2"
"1","CVOE updated",37,1,1,11,"A 71","","",FALSE,"CV","p",1180,"cv","A","1","v","v",TRUE,1
"2","CVOE updated",37,1,1,12,"I 66","","",TRUE,"CV","p",810,"cv","I","6","v","v",TRUE,1
"3","CVOE updated",37,1,1,13,"S 30","","",FALSE,"CV","q",590,"cv","S","0","c","c",TRUE,1
"4","CVOE updated",37,1,1,14,"D 20","","",FALSE,"CV","q",747,"cv","D","0","c","c",TRUE,1
"5","CVOE updated",37,1,1,15,"I 31","","",FALSE,"CV","p",577,"cv","I","1","v","v",TRUE,1
"6","CVOE updated",37,1,1,16,"P 16","","",FALSE,"CV","q",612,"cv","P","6","c","c",TRUE,1
"7","CVOE updated",37,1,1,17,"A 49","","",FALSE,"CV","p",599,"cv","A","9","v","v",TRUE,1
"8","CVOE updated",37,1,1,18,"O 64","","",TRUE,"CV","p",672,"cv","O","4","v","v",TRUE,1
"9","CVOE updated",37,1,1,19,"D 02","","",FALSE,"CV","q",630,"cv","D","2","c","c",TRUE,1
"10","CVOE updated",37,1,1,20,"P 81","","",TRUE,"CV","q",835,"cv","P","1","c","c",TRUE,1
"11","CVOE updated",37,1,1,21,"J 58","","",FALSE,"CV","q",684,"cv","J","8","c","c",TRUE,1
"12","CVOE updated",37,1,1,22,"A 22","","",TRUE,"CV","p",564,"cv","A","2","v","v",TRUE,1
"13","CVOE updated",37,1,1,23,"J 72","","",FALSE,"CV","q",1717,"cv","J","2","c","c",TRUE,1
"14","CVOE updated",37,1,1,24,"P 91","","",TRUE,"CV","q",894,"cv","P","1","c","c",TRUE,1
"15","CVOE updated",37,1,1,25,"E 19","","",FALSE,"CV","p",1081,"cv","E","9","v","v",TRUE,1
"16","CVOE updated",37,1,1,26,"I 30","","",TRUE,"CV","q",1009,"cv","I","0","v","c",FALSE,0
"17","CVOE updated",37,1,1,27,"D 91","","",TRUE,"CV","q",1045,"cv","D","1","c","c",TRUE,1
"18","CVOE updated",37,1,1,28,"O 48","","",TRUE,"CV","p",589,"cv","O","8","v","v",TRUE,1
"19","CVOE updated",37,1,1,29,"A 89","","",FALSE,"CV","p",651,"cv","A","9","v","v",TRUE,1
"20","CVOE updated",37,1,1,30,"U 11","","",FALSE,"CV","p",806,"cv","U","1","v","v",TRUE,1
"21","CVOE updated",37,1,1,31,"I 76","","",TRUE,"CV","p",631,"cv","I","6","v","v",TRUE,1
"22","CVOE updated",37,1,1,32,"U 89","","",FALSE,"CV","p",580,"cv","U","9","v","v",TRUE,1
"23","CVOE updated",37,1,1,33,"D 63","","",TRUE,"CV","q",602,"cv","D","3","c","c",TRUE,1
"24","CVOE updated",37,1,1,34,"H 70","","",FALSE,"CV","q",1115,"cv","H","0","c","c",TRUE,1
"25","CVOE updated",37,1,1,35,"D 48","","",FALSE,"CV","q",955,"cv","D","8","c","c",TRUE,1
"26","CVOE updated",37,1,1,36,"P 56","","",FALSE,"CV","q",1236,"cv","P","6","c","c",TRUE,1
"27","CVOE updated",37,1,1,37,"O 77","","",FALSE,"CV","p",1037,"cv","O","7","v","v",TRUE,1
"28","CVOE updated",37,1,1,38,"P 42","","",FALSE,"CV","q",917,"cv","P","2","c","c",TRUE,1
"29","CVOE updated",37,1,1,39,"H 22","","",FALSE,"CV","q",1286,"cv","H","2","c","c",TRUE,1
"30","CVOE updated",37,1,1,40,"E 42","","",TRUE,"CV","p",726,"cv","E","2","v","v",TRUE,1
"31","CVOE updated",37,1,1,41,"J 28","","",FALSE,"CV","q",1183,"cv","J","8","c","c",TRUE,1
"32","CVOE updated",37,1,1,42,"E 95","","",FALSE,"CV","p",781,"cv","E","5","v","v",TRUE,1
"33","CVOE updated",37,1,1,43,"S 63","","",TRUE,"CV","q",1043,"cv","S","3","c","c",TRUE,1
"34","CVOE updated",37,1,1,44,"H 50","","",FALSE,"CV","q",1259,"cv","H","0","c","c",TRUE,1
"35","CVOE updated",37,1,1,45,"S 33","","",TRUE,"CV","q",1151,"cv","S","3","c","c",TRUE,1
"36","CVOE updated",37,1,1,46,"P 57","","",TRUE,"CV","q",565,"cv","P","7","c","c",TRUE,1
"37","CVOE updated",37,1,1,47,"E 23","","",FALSE,"CV","p",805,"cv","E","3","v","v",TRUE,1
"38","CVOE updated",37,1,1,48,"S 61","","",TRUE,"CV","q",517,"cv","S","1","c","c",TRUE,1
"39","CVOE updated",37,1,1,49,"U 67","","",FALSE,"CV","p",910,"cv","U","7","v","v",TRUE,1
"40","CVOE updated",37,1,1,50,"H 32","","",FALSE,"CV","q",596,"cv","H","2","c","c",TRUE,1
"41","CVOE updated",37,1,1,51,"U 50","","",TRUE,"CV","p",836,"cv","U","0","v","v",TRUE,1
"42","CVOE updated",37,1,1,52,"O 49","","",FALSE,"CV","p",757,"cv","O","9","v","v",TRUE,1
"43","CVOE updated",37,1,1,53,"U 32","","",TRUE,"CV","p",589,"cv","U","2","v","v",TRUE,1
"44","CVOE updated",37,1,1,54,"J 78","","",FALSE,"CV","q",595,"cv","J","8","c","c",TRUE,1
"45","CVOE updated",37,1,1,55,"S 54","","",FALSE,"CV","q",715,"cv","S","4","c","c",TRUE,1
"46","CVOE updated",37,1,1,56,"J 27","","",TRUE,"CV","q",548,"cv","J","7","c","c",TRUE,1
"47","CVOE updated",37,1,1,57,"S 06","","",FALSE,"CV","q",634,"cv","S","6","c","c",TRUE,1
"48","CVOE updated",37,1,1,58,"D 67","","",TRUE,"CV","q",695,"cv","D","7","c","c",TRUE,1
"49","CVOE updated",37,1,1,59,"A 79","","",FALSE,"CV","p",586,"cv","A","9","v","v",TRUE,1
"50","CVOE updated",37,1,1,60,"S 52","","",FALSE,"CV","q",624,"cv","S","2","c","c",TRUE,1
"51","CVOE updated",37,1,1,61,"U 16","","",TRUE,"CV","p",606,"cv","U","6","v","v",TRUE,1
"52","CVOE updated",37,1,1,62,"O 82","","",TRUE,"CV","p",646,"cv","O","2","v","v",TRUE,1
"53","CVOE updated",37,1,1,63,"H 87","","",TRUE,"CV","q",543,"cv","H","7","c","c",TRUE,1
"54","CVOE updated",37,1,1,64,"I 32","","",TRUE,"CV","p",765,"cv","I","2","v","v",TRUE,1
"55","CVOE updated",37,1,1,65,"U 37","","",FALSE,"CV","p",1093,"cv","U","7","v","v",TRUE,1
"56","CVOE updated",37,1,1,66,"I 42","","",TRUE,"CV","p",1152,"cv","I","2","v","v",TRUE,1
"57","CVOE updated",37,1,1,67,"D 65","","",TRUE,"CV","q",1182,"cv","D","5","c","c",TRUE,1
"58","CVOE updated",37,1,1,68,"U 77","","",FALSE,"CV","p",716,"cv","U","7","v","v",TRUE,1
"59","CVOE updated",37,1,1,69,"E 12","","",TRUE,"CV","p",2125,"cv","E","2","v","v",TRUE,1
"60","CVOE updated",37,1,1,70,"I 60","","",TRUE,"CV","p",1310,"cv","I","0","v","v",TRUE,1
"61","CVOE updated",37,1,1,71,"J 36","","",FALSE,"CV","q",660,"cv","J","6","c","c",TRUE,1
"62","CVOE updated",37,1,1,72,"H 75","","",TRUE,"CV","q",1351,"cv","H","5","c","c",TRUE,1
"63","CVOE updated",37,1,1,73,"I 50","","",TRUE,"CV","q",756,"cv","I","0","v","c",FALSE,0
"64","CVOE updated",37,1,1,74,"E 99","","",FALSE,"CV","p",862,"cv","E","9","v","v",TRUE,1
"65","CVOE updated",37,1,1,75,"A 86","","",TRUE,"CV","q",891,"cv","A","6","v","c",FALSE,0
"66","CVOE updated",37,1,1,76,"U 48","","",TRUE,"CV","q",999,"cv","U","8","v","c",FALSE,0
"67","CVOE updated",37,1,1,77,"E 01","","",FALSE,"CV","p",815,"cv","E","1","v","v",TRUE,1
"68","CVOE updated",37,1,1,78,"A 78","","",TRUE,"CV","p",730,"cv","A","8","v","v",TRUE,1
"69","CVOE updated",37,1,1,79,"P 60","","",FALSE,"CV","q",758,"cv","P","0","c","c",TRUE,1
"70","CVOE updated",37,1,1,80,"E 43","","",FALSE,"CV","p",710,"cv","E","3","v","v",TRUE,1
"71","CVOE updated",37,1,1,81,"D 69","","",TRUE,"CV","q",796,"cv","D","9","c","c",TRUE,1
"72","CVOE updated",37,1,1,82,"H 11","","",TRUE,"CV","q",1212,"cv","H","1","c","c",TRUE,1
"73","CVOE updated",37,1,1,83,"P 43","","",TRUE,"CV","q",880,"cv","P","3","c","c",TRUE,1
"74","CVOE updated",37,1,1,84,"O 67","","",FALSE,"CV","p",952,"cv","O","7","v","v",TRUE,1
"75","CVOE updated",37,1,1,85,"S 91","","",FALSE,"CV","q",973,"cv","S","1","c","c",TRUE,1
"76","CVOE updated",37,1,1,86,"J 68","","",TRUE,"CV","q",624,"cv","J","8","c","c",TRUE,1
"77","CVOE updated",37,1,1,87,"S 47","","",FALSE,"CV","q",527,"cv","S","7","c","c",TRUE,1
"78","CVOE updated",37,1,1,88,"I 81","","",TRUE,"CV","q",678,"cv","I","1","v","c",FALSE,0
"79","CVOE updated",37,1,1,89,"J 39","","",FALSE,"CV","q",760,"cv","J","9","c","c",TRUE,1
"80","CVOE updated",37,1,1,90,"A 11","","",TRUE,"CV","p",559,"cv","A","1","v","v",TRUE,1
"81","CVOE updated",37,1,1,91,"O 76","","",FALSE,"CV","p",616,"cv","O","6","v","v",TRUE,1
"82","CVOE updated",37,1,1,92,"A 62","","",FALSE,"CV","p",579,"cv","A","2","v","v",TRUE,1
"83","CVOE updated",37,1,1,93,"O 27","","",TRUE,"CV","p",710,"cv","O","7","v","v",TRUE,1
"84","CVOE updated",37,1,1,94,"E 66","","",FALSE,"CV","p",1364,"cv","E","6","v","v",TRUE,1
"85","CVOE updated",37,1,1,95,"J 62","","",TRUE,"CV","q",1493,"cv","J","2","c","c",TRUE,1
"86","CVOE updated",37,1,1,96,"H 72","","",TRUE,"CV","q",632,"cv","H","2","c","c",TRUE,1
"87","CVOE updated",37,1,1,97,"E 49","","",TRUE,"CV","p",614,"cv","E","9","v","v",TRUE,1
"88","CVOE updated",37,1,1,98,"D 52","","",TRUE,"CV","q",1314,"cv","D","2","c","c",TRUE,1
"89","CVOE updated",37,1,1,99,"H 62","","",TRUE,"CV","q",1387,"cv","H","2","c","c",TRUE,1
"90","CVOE updated",37,1,1,100,"I 11","","",TRUE,"CV","p",737,"cv","I","1","v","v",TRUE,1
"91","CVOE updated",37,1,1,101,"A 98","","",FALSE,"CV","p",579,"cv","A","8","v","v",TRUE,1
"92","CVOE updated",37,1,1,102,"H 29","","",FALSE,"CV","q",854,"cv","H","9","c","c",TRUE,1
"93","CVOE updated",37,1,1,103,"E 83","","",TRUE,"CV","p",2353,"cv","E","3","v","v",TRUE,1
"94","CVOE updated",37,1,1,104,"D 43","","",FALSE,"CV","q",850,"cv","D","3","c","c",TRUE,1
"95","CVOE updated",37,1,1,105,"P 45","","",TRUE,"CV","q",1046,"cv","P","5","c","c",TRUE,1
"96","CVOE updated",37,1,1,106,"J 17","","",TRUE,"CV","p",1102,"cv","J","7","c","v",FALSE,0
"433","CVOE updated",41,1,1,11,"A 71","","",FALSE,"CV","p",1422,"cv","A","1","v","v",TRUE,1
"434","CVOE updated",41,1,1,12,"I 66","","",TRUE,"CV","q",797,"cv","I","6","v","c",FALSE,0
"435","CVOE updated",41,1,1,13,"S 30","","",FALSE,"CV","q",1007,"cv","S","0","c","c",TRUE,1
"436","CVOE updated",41,1,1,14,"D 20","","",FALSE,"CV","q",684,"cv","D","0","c","c",TRUE,1
"437","CVOE updated",41,1,1,15,"I 31","","",FALSE,"CV","p",389,"cv","I","1","v","v",TRUE,1
"438","CVOE updated",41,1,1,16,"P 16","","",FALSE,"CV","q",665,"cv","P","6","c","c",TRUE,1
"439","CVOE updated",41,1,1,17,"A 49","","",FALSE,"CV","p",1053,"cv","A","9","v","v",TRUE,1
